student_id	full_name	date_of_birth	gender	email	phone_number	address	class_id	enrollment_year	gpa	credits_completed	status
SV20211550	?inh Nam Kim	2005-06-15	FEMALE	inhnamkim1550@student.edu.vn	0928386761	97090 H� Crossing	16	2021	3.39	114	INACTIVE
SV20211551	?inh Tr?n Tri?u Ng�	2004-01-04	FEMALE	inhtrntriung1551@student.edu.vn	0992257262	466 Khoa Plaza	15	2021	3.73	95	INACTIVE
SV20211552	Ph�ng Mai	2004-07-24	MALE	phngmai1552@student.edu.vn	0940541723	45926 T� Roads	15	2021	2.76	105	SUSPENDED
SV20211553	Tr??ng ??ng	2000-10-15	FEMALE	trngng1553@student.edu.vn	0809421022	39122 L� Ridge	14	2021	2.40	99	ACTIVE
SV20211554	D??ng H� Phong	2000-02-11	FEMALE	dnghphong1554@student.edu.vn	0981235603	4906 Phan Summit	16	2021	2.97	138	SUSPENDED
SV20211555	?inh T� Khoa	2006-01-28	MALE	inhtkhoa1555@student.edu.vn	0927187318	742 Mai Fords	15	2021	3.50	101	INACTIVE
SV20211556	Mai ?inh	2002-01-03	FEMALE	maiinh1556@student.edu.vn	0976004959	3974 ?o�n Springs	11	2021	2.74	116	ACTIVE
SV20211557	D??ng Dung Ng�	2002-06-10	MALE	dngdungng1557@student.edu.vn	+84-90-4053359	2541 Mai Islands	12	2021	2.27	132	ACTIVE
SV20211558	Phan Tr?nh Loan	2000-08-08	FEMALE	phantrnhloan1558@student.edu.vn	0964400165	67234 H?i Walks	16	2021	3.35	105	ACTIVE
SV20211559	Phan Nh? Th?ng	2002-08-24	FEMALE	phannhthng1559@student.edu.vn	0971858518	94317 Ph�ng Common	16	2021	2.38	87	SUSPENDED
SV20211561	Tr?nh Khang	2004-02-09	FEMALE	trnhkhang1561@student.edu.vn	0966048895	35273 Tr?n Route	13	2021	3.09	100	SUSPENDED
SV20211562	L�m D??ng	2006-10-25	MALE	lmdng1562@student.edu.vn	0997100235	0161 Kha Flats	15	2021	3.86	117	ACTIVE
SV20211564	V? Kim H� D??ng	2000-10-11	FEMALE	vkimhdng1564@student.edu.vn	0982384955	45739 Minh Pine	11	2021	3.83	129	INACTIVE
SV20211565	Ng� T?ng Nh�n	2006-06-20	MALE	ngtngnhn1565@student.edu.vn	0920808593	5535 Tri?u Glens	11	2021	3.88	120	SUSPENDED
SV20211567	Nguy?n L�m V�n	2004-12-07	FEMALE	nguynlmvn1567@student.edu.vn	0949673889	73195 ?? Port	16	2021	2.05	128	INACTIVE
SV20211569	Ph�ng Thanh T?ng	2001-08-08	MALE	phngthanhtng1569@student.edu.vn	0904156151	85679 H?u Inlet	11	2021	2.75	125	SUSPENDED
SV20211570	H? D??ng	2002-06-06	MALE	hdng1570@student.edu.vn	0970654450	3627 Th?o Green	16	2021	2.38	83	INACTIVE
SV20211571	H� ?? Sinh ??ng	2004-10-05	MALE	hsinhng1571@student.edu.vn	0992398333	7990 Nguy?n Track	12	2021	3.92	82	SUSPENDED
SV20211572	Tr??ng ?inh V�n	2002-06-03	FEMALE	trnginhvn1572@student.edu.vn	0969397339	48320 Nh? Village	14	2021	3.31	92	SUSPENDED
SV20211573	L� T�	2003-07-16	MALE	lt1573@student.edu.vn	0935739049	0679 Ph?m Prairie	13	2021	3.63	119	ACTIVE
SV20211574	Mai ?? Qu?c Tr?nh	2005-08-22	FEMALE	maiquctrnh1574@student.edu.vn	0973219769	656 Long Port	13	2021	3.81	120	INACTIVE
SV20211575	T� ?? Ph�ng T�	2000-03-28	MALE	tphngt1575@student.edu.vn	+84-90-6935438	978 Th?y Circle	16	2021	2.94	128	ACTIVE
SV20211578	Ng� H�a Kim	2005-09-11	MALE	nghakim1578@student.edu.vn	0983952222	7182 Nguy?n Wells	12	2021	3.53	137	ACTIVE
SV20211579	B�i ?? ??	2004-03-21	FEMALE	bi1579@student.edu.vn	0948226047	4278 ?inh Passage	15	2021	2.44	84	INACTIVE
SV20211580	Tr??ng S?n Ph�ng Ph?m	2005-04-20	FEMALE	trngsnphngphm1580@student.edu.vn	0973390110	49669 H? Spring	14	2021	3.98	106	SUSPENDED
SV20211581	Mai Th?m	2005-01-11	FEMALE	maithm1581@student.edu.vn	0920856521	83811 Ph?m Islands	15	2021	2.79	118	ACTIVE
SV20211583	Ho�ng Th?o	2000-01-03	FEMALE	hongtho1583@student.edu.vn	0902225380	71027 Ng?c Plaza	15	2021	3.89	81	INACTIVE
SV20211584	Ng� B?u Tr?nh	2001-02-18	FEMALE	ngbutrnh1584@student.edu.vn	0928770151	49135 D??ng Inlet	14	2021	3.91	110	SUSPENDED
SV20211586	?inh Tu�n Tr?n	2003-08-05	MALE	inhtuntrn1586@student.edu.vn	0986271369	98109 H? Wall	15	2021	2.14	119	SUSPENDED
SV20211587	Tr?n S?n Ph?m H?	2002-12-08	MALE	trnsnphmh1587@student.edu.vn	0973275172	18462 Ph?m Dam	14	2021	3.49	100	INACTIVE
SV20211588	T?ng L�m	2003-03-21	FEMALE	tnglm1588@student.edu.vn	0920818858	83623 Long Creek	11	2021	3.06	115	SUSPENDED
SV20211589	Ho�ng Nhung Kim	2006-07-05	FEMALE	hongnhungkim1589@student.edu.vn	0990591737	84133 ?inh Ranch	16	2021	2.37	126	INACTIVE
SV20211590	D??ng Thu V??ng Kha	2003-01-27	MALE	dngthuvngkha1590@student.edu.vn	0916176074	61402 Phan Curve	14	2021	3.43	125	ACTIVE
SV20211591	V? T�m	2002-06-16	MALE	vtm1591@student.edu.vn	0903820078	13398 B�i Falls	16	2021	3.98	97	INACTIVE
SV20211592	Ph�ng Tr?nh	2003-04-01	FEMALE	phngtrnh1592@student.edu.vn	0948308028	2466 Phan Walks	14	2021	3.74	100	SUSPENDED
SV20211593	L�m H� Dung Tr??ng	2003-10-12	FEMALE	lmhdungtrng1593@student.edu.vn	0902543878	46146 B�i Viaduct	14	2021	2.14	82	ACTIVE
SV20211594	L� T� T?ng Khoa	2000-11-16	MALE	lttngkhoa1594@student.edu.vn	0977284612	584 T?ng Brook	12	2021	3.25	122	SUSPENDED
SV20211596	?inh T?ng V?n Ho�ng	2003-04-25	MALE	inhtngvnhong1596@student.edu.vn	0994076892	76731 V?n Circles	15	2021	2.86	119	ACTIVE
SV20211597	Tr?nh Nh�n	2004-07-03	MALE	trnhnhn1597@student.edu.vn	0967787395	686 T� Underpass	11	2021	2.05	93	SUSPENDED
SV20211598	L� Long	2005-07-20	FEMALE	llong1598@student.edu.vn	0976469348	410 H� Island	11	2021	3.22	109	INACTIVE
SV20211599	Ho�ng Kim	2003-11-14	MALE	hongkim1599@student.edu.vn	0943078099	67947 Th? Fall	13	2021	3.21	89	INACTIVE
SV20211600	Tr?n Minh	2000-07-05	FEMALE	trnminh1600@student.edu.vn	0982652492	29445 Ng� Cove	12	2021	3.13	134	SUSPENDED
SV20211601	H� Qu?c	2001-10-13	MALE	hquc1601@student.edu.vn	0916166565	813 Trinh Bypass	12	2021	3.26	110	SUSPENDED
SV20211603	T?ng Trung	2001-05-06	MALE	tngtrung1603@student.edu.vn	0914451404	995 Tr??ng Coves	12	2021	3.94	126	SUSPENDED
SV20211605	D??ng Thanh Ti?n H?	2001-06-26	MALE	dngthanhtinh1605@student.edu.vn	0909511401	2520 Tu�n Village	13	2021	2.07	109	INACTIVE
SV20211606	Tr?nh Ph?m T� Phong	2003-08-03	FEMALE	trnhphmtphong1606@student.edu.vn	0922276793	97845 Tr?n Divide	15	2021	3.46	121	INACTIVE
SV20211607	D??ng Mai Tr?nh	2006-10-02	FEMALE	dngmaitrnh1607@student.edu.vn	0948907268	82191 Nguy?n Route	12	2021	2.27	110	SUSPENDED
SV20211608	B�i Ng� C??ng Qu?c	2003-04-09	MALE	bingcngquc1608@student.edu.vn	0912541956	32329 D??ng Circle	16	2021	3.51	135	INACTIVE
SV20211609	V? B�i	2005-08-02	MALE	vbi1609@student.edu.vn	0980858728	730 H�a Burg	13	2021	3.09	116	ACTIVE
SV20211610	B�i ??ng Ti?n Nh�n	2005-07-21	MALE	bingtinnhn1610@student.edu.vn	0902723268	113 Dung Mission	13	2021	3.87	115	INACTIVE
SV20211611	?�o Nhung	2003-08-19	FEMALE	onhung1611@student.edu.vn	0935299157	66868 Th?ng Turnpike	13	2021	2.35	106	INACTIVE
SV20211612	L� B�i Th?ng Hi?n	2000-03-09	FEMALE	lbithnghin1612@student.edu.vn	0931660396	5557 H� Lodge	16	2021	2.85	84	SUSPENDED
SV20211613	??ng T?ng	2003-11-04	FEMALE	ngtng1613@student.edu.vn	0919784605	5276 L� Ways	13	2021	2.30	102	ACTIVE
SV20211615	Ho�ng ?inh Nh�n H?	2003-09-08	FEMALE	honginhnhnh1615@student.edu.vn	0961064878	73016 ?o�n Grove	12	2021	2.71	118	SUSPENDED
SV20211616	Ng� L� Tri?u	2002-05-20	FEMALE	ngltriu1616@student.edu.vn	0960398591	274 ?inh Via	16	2021	2.88	107	INACTIVE
SV20211617	Tr??ng S?n V? Nh�n	2002-08-20	MALE	trngsnvnhn1617@student.edu.vn	0915854123	6374 Ph�ng Island	13	2021	3.87	91	INACTIVE
SV20211619	?inh Phong	2003-08-14	FEMALE	inhphong1619@student.edu.vn	0971282086	2039 V?n Trail	13	2021	3.00	88	ACTIVE
SV20211620	L� Tu�n Ng�	2005-10-04	MALE	ltunng1620@student.edu.vn	0946750473	762 Phong Creek	11	2021	3.76	128	ACTIVE
SV20211621	L� H�a B�i Nh�n	2002-07-21	FEMALE	lhabinhn1621@student.edu.vn	0978201062	52078 ??ng Mill	14	2021	3.25	82	INACTIVE
SV20211622	Mai Trung	2004-04-05	FEMALE	maitrung1622@student.edu.vn	0995872584	195 Dung Heights	13	2021	2.02	97	SUSPENDED
SV20211623	Nguy?n S?n ?? L�m	2006-07-13	FEMALE	nguynsnlm1623@student.edu.vn	0900011783	23343 L�m Road	12	2021	3.72	103	ACTIVE
SV20211624	?�o V??ng H�a	2003-04-11	MALE	ovngha1624@student.edu.vn	0985689018	67529 ??ng Forge	14	2021	2.92	119	ACTIVE
SV20211625	Tr??ng B�i ?o�n Nguy?n	2000-10-11	MALE	trngbionnguyn1625@student.edu.vn	0968672719	58383 Mai Ville	15	2021	2.92	126	SUSPENDED
SV20211626	?�o D??ng Tu�n Ng?c	2001-01-10	FEMALE	odngtunngc1626@student.edu.vn	0940353340	40108 Sinh Keys	11	2021	2.84	98	INACTIVE
SV20211627	H? S?n	2004-03-10	MALE	hsn1627@student.edu.vn	0928868268	4379 V??ng Shores	11	2021	3.05	82	ACTIVE
SV20211628	?? T?ng Ti?n Minh	2002-05-08	MALE	tngtinminh1628@student.edu.vn	0974002135	7088 Mai Highway	16	2021	2.79	129	SUSPENDED
SV20211629	L� Ph� C??ng V?n	2006-02-26	MALE	lphcngvn1629@student.edu.vn	0966713668	9798 ?? Isle	16	2021	2.69	131	SUSPENDED
SV20211630	V? Nam	2003-12-10	FEMALE	vnam1630@student.edu.vn	0939460877	040 Ho�ng Mountains	13	2021	3.22	88	SUSPENDED
SV20211633	V? Nhung Phong	2003-02-27	MALE	vnhungphong1633@student.edu.vn	0918326559	111 Ph?m Falls	11	2021	3.33	136	INACTIVE
SV20211635	H? H?i T� Minh	2003-02-18	FEMALE	hhitminh1635@student.edu.vn	0929002600	308 V? Tunnel	11	2021	2.48	92	INACTIVE
SV20211636	L� T�m	2006-05-02	MALE	ltm1636@student.edu.vn	0923729451	7417 Tr?nh Wall	13	2021	2.41	131	ACTIVE
SV20211638	??ng Ph�ng	2006-10-20	FEMALE	ngphng1638@student.edu.vn	0991433925	92288 Tri?u Plain	15	2021	2.65	111	INACTIVE
SV20211640	Tr?nh Th?ng ?inh	2002-03-15	MALE	trnhthnginh1640@student.edu.vn	0902905369	128 V??ng Hills	14	2021	2.16	101	INACTIVE
SV20211641	Phan Ph�	2004-04-24	FEMALE	phanph1641@student.edu.vn	0979909875	7485 Nh�n Creek	16	2021	3.56	125	ACTIVE
SV20211642	H? Ph?m	2002-11-16	MALE	hphm1642@student.edu.vn	0911583996	1914 V??ng Pike	16	2021	3.72	89	ACTIVE
SV20211644	H? T?ng	2006-09-03	FEMALE	htng1644@student.edu.vn	0801285569	0347 Mai Overpass	14	2021	2.66	113	INACTIVE
SV20211645	Tr?n Long Nguy?n	2000-03-23	MALE	trnlongnguyn1645@student.edu.vn	0969713887	2011 T� Gardens	16	2021	2.49	89	SUSPENDED
SV20211647	Tr?nh T�m	2002-09-11	MALE	trnhtm1647@student.edu.vn	0998725979	11373 Nguy?n Glen	16	2021	3.46	138	SUSPENDED
SV20211648	T?ng D??ng Sa Khoa	2001-11-08	MALE	tngdngsakhoa1648@student.edu.vn	0928694934	40081 ?inh Trail	13	2021	2.76	139	ACTIVE
SV20211650	?? Th?y	2003-12-05	FEMALE	thy1650@student.edu.vn	0901944533	879 Trung Falls	13	2021	3.00	114	ACTIVE
SV20211651	H? T� Ho�ng	2002-12-27	MALE	hthong1651@student.edu.vn	0937923107	150 Th? Drive	14	2021	2.82	88	ACTIVE
SV20211652	Ho�ng Ph�ng Phong L�	2001-03-16	MALE	hongphngphongl1652@student.edu.vn	0963315931	0150 L� Key	13	2021	3.20	136	ACTIVE
SV20211653	Tr?nh B�i Ph?m H?	2001-04-24	MALE	trnhbiphmh1653@student.edu.vn	0943041537	11795 D??ng View	13	2021	3.93	116	SUSPENDED
SV20211655	L�m Khoa H? Th?y	2003-05-25	MALE	lmkhoahthy1655@student.edu.vn	0994680848	4446 Th? Extensions	11	2021	2.06	122	SUSPENDED
SV20211656	?�o Sinh Khang	2005-04-24	FEMALE	osinhkhang1656@student.edu.vn	0938576472	2080 Phan Estates	16	2021	3.31	121	SUSPENDED
SV20211657	Mai Nguy?n H?	2000-12-12	MALE	mainguynh1657@student.edu.vn	0917332909	84599 Ph�ng Brooks	14	2021	2.09	114	SUSPENDED
SV20211658	Ng� Mai ?�o H?u	2003-05-15	MALE	ngmaiohu1658@student.edu.vn	0903742320	3017 Long Trace	13	2021	2.93	124	INACTIVE
SV20211660	?inh V??ng	2006-09-06	MALE	inhvng1660@student.edu.vn	0943760080	506 Thi Stream	15	2021	3.88	120	ACTIVE
SV20211661	Tr?nh Tr?n	2000-07-08	MALE	trnhtrn1661@student.edu.vn	0926989166	772 Khoa Ferry	13	2021	3.66	122	INACTIVE
SV20211662	L�m B�i Ph�ng	2000-04-10	MALE	lmbiphng1662@student.edu.vn	0992246153	9234 L� Walks	16	2021	2.84	95	ACTIVE
SV20211663	Ph�ng V??ng	2000-02-12	FEMALE	phngvng1663@student.edu.vn	0998992144	5727 Tr??ng Shore	14	2021	2.21	123	SUSPENDED
SV20211664	Nguy?n C??ng Minh	2006-11-13	FEMALE	nguyncngminh1664@student.edu.vn	0939471339	8563 ?o�n Brooks	11	2021	3.00	92	INACTIVE
SV20211665	Phan Ph�ng	2002-02-14	MALE	phanphng1665@student.edu.vn	0963292074	9294 L� Knoll	15	2021	3.28	118	INACTIVE
SV20211666	Ho�ng Minh Nh?	2006-09-16	MALE	hongminhnh1666@student.edu.vn	0911545767	1505 B�i Dale	11	2021	3.76	132	ACTIVE
SV20211668	?�o Sa Khang H?u	2004-07-05	FEMALE	osakhanghu1668@student.edu.vn	0968851178	20989 L�m Forks	15	2021	2.75	89	SUSPENDED
SV20211669	L�m Ti?n Ti?n Nam	2001-07-13	FEMALE	lmtintinnam1669@student.edu.vn	0931074409	178 Tr?nh Mount	12	2021	2.56	98	ACTIVE
SV20211670	Ph?m Ho�ng V�n	2004-12-17	FEMALE	phmhongvn1670@student.edu.vn	+84-90-3773735	91101 H�a Pass	12	2021	2.66	100	SUSPENDED
SV20211674	?? L�m	2005-10-02	MALE	lm1674@student.edu.vn	0992672003	0389 Loan Walk	16	2021	2.72	129	SUSPENDED
SV20211675	H� Sa L�m	2001-02-26	FEMALE	hsalm1675@student.edu.vn	0935683071	83433 Th?m Spur	13	2021	2.65	112	ACTIVE
SV20211676	Phan Nh�n Mai	2001-09-03	FEMALE	phannhnmai1676@student.edu.vn	0977188111	464 T� Meadows	11	2021	3.22	106	ACTIVE
SV20211678	T� Mai Ng�	2003-08-08	FEMALE	tmaing1678@student.edu.vn	0908295317	9225 L� Mill	11	2021	3.47	113	SUSPENDED
SV20211680	H� Loan Hi?n Nh�n	2000-01-17	MALE	hloanhinnhn1680@student.edu.vn	0934874724	0787 Tr?nh Key	16	2021	3.82	108	ACTIVE
SV20211681	L� Nguy?n Khoa B?u	2006-09-25	FEMALE	lnguynkhoabu1681@student.edu.vn	0912223155	3914 L� Gardens	15	2021	3.67	91	INACTIVE
SV20211682	Nguy?n Th?o	2005-02-01	FEMALE	nguyntho1682@student.edu.vn	0941121165	64400 Ng� Motorway	16	2021	3.00	84	INACTIVE
SV20211683	T� Ti?n H? Ng�	2002-05-14	MALE	ttinhng1683@student.edu.vn	0900964497	8055 Dung Flat	11	2021	3.32	109	ACTIVE
SV20211685	Ho�ng Phong Ng?c Nam	2003-05-03	FEMALE	hongphongngcnam1685@student.edu.vn	0985580087	881 T?ng Roads	14	2021	2.87	116	ACTIVE
SV20211686	D??ng Mai Ph�ng Nguy?n	2006-11-25	MALE	dngmaiphngnguyn1686@student.edu.vn	0971753477	072 Khoa Springs	13	2021	3.79	134	SUSPENDED
SV20211688	H� Sa	2004-09-07	FEMALE	hsa1688@student.edu.vn	0925983468	7218 Ph� Mountains	15	2021	2.78	96	ACTIVE
SV20211689	V??ng ?�o T?ng Tr?nh	2003-10-27	FEMALE	vngotngtrnh1689@student.edu.vn	0914094270	028 Qu?c Loop	11	2021	3.43	84	ACTIVE
SV20211691	Ph�ng T�m Ti?n	2002-08-11	MALE	phngtmtin1691@student.edu.vn	0982945487	383 L� Pass	16	2021	2.55	81	INACTIVE
SV20211692	Tr?nh Nh�n Vinh V?n	2002-01-21	MALE	trnhnhnvinhvn1692@student.edu.vn	0908789199	1674 Th?ng Dale	14	2021	2.72	115	INACTIVE
SV20211693	T?ng Nh�n V??ng T�	2001-05-17	FEMALE	tngnhnvngt1693@student.edu.vn	0900511204	98498 Phan Spurs	14	2021	3.10	84	ACTIVE
SV20211694	Phan L�m Sinh Sa	2003-08-09	MALE	phanlmsinhsa1694@student.edu.vn	0999663218	73693 Phan Flats	16	2021	3.50	134	INACTIVE
SV20211696	V? ??c Khang Nam	2004-11-03	MALE	vckhangnam1696@student.edu.vn	0901769970	755 Phan Alley	11	2021	2.20	105	ACTIVE
SV20211697	Ho�ng ?inh ?o�n	2002-01-11	MALE	honginhon1697@student.edu.vn	0979143797	553 ?inh Drives	15	2021	3.86	118	SUSPENDED
SV20211698	Tr?nh Kha ??c	2004-01-13	FEMALE	trnhkhac1698@student.edu.vn	0914936666	797 H� Rapids	15	2021	2.97	134	SUSPENDED
SV20211699	Ph?m ?o�n	2006-07-16	FEMALE	phmon1699@student.edu.vn	0985183493	0569 Ph?m Street	12	2021	3.62	80	SUSPENDED
SV20211700	?�o ?�o V?	2006-08-09	MALE	oov1700@student.edu.vn	0992747939	351 H?i Trace	13	2021	2.04	98	SUSPENDED
SV20211702	?? ??ng C??ng Th?ng	2006-10-18	MALE	ngcngthng1702@student.edu.vn	0929987737	6657 L�m Landing	11	2021	2.53	80	INACTIVE
SV20211703	H� D??ng Hi?n	2001-12-24	MALE	hdnghin1703@student.edu.vn	0938794623	1822 Thanh Keys	13	2021	3.84	80	INACTIVE
SV20211705	Ho�ng Trung	2006-06-04	FEMALE	hongtrung1705@student.edu.vn	0983290087	941 Long Terrace	12	2021	2.22	114	INACTIVE
SV20211706	Mai T?ng	2001-04-23	MALE	maitng1706@student.edu.vn	0960441383	77289 Ph?m Circles	11	2021	2.31	117	INACTIVE
SV20211708	Phan ??ng Sinh B�i	2006-07-24	MALE	phanngsinhbi1708@student.edu.vn	0982879881	43122 ?? Lake	12	2021	2.97	118	ACTIVE
SV20211709	?? Khoa Ph�ng	2006-08-15	MALE	khoaphng1709@student.edu.vn	0965549796	4404 Ph?m Canyon	15	2021	3.23	105	ACTIVE
SV20211710	Tr??ng D??ng Sa	2003-07-10	MALE	trngdngsa1710@student.edu.vn	0991872847	62719 Tr?nh Cliffs	13	2021	3.08	89	INACTIVE
SV20211711	Tr??ng T�	2000-02-17	MALE	trngt1711@student.edu.vn	0913224292	9650 Phan Crossing	15	2021	2.38	89	ACTIVE
SV20211712	??ng Phan H� H?i	2005-03-02	MALE	ngphanhhi1712@student.edu.vn	0969787478	42523 T?ng Light	13	2021	3.69	91	SUSPENDED
SV20211713	T� S?n L�	2001-06-01	MALE	tsnl1713@student.edu.vn	0963774152	325 V??ng Road	14	2021	2.58	132	SUSPENDED
SV20211714	L� Minh Dung	2004-10-10	MALE	lminhdung1714@student.edu.vn	0916626063	61948 Trinh Keys	13	2021	3.57	89	INACTIVE
SV20211715	Tr?nh Tri?u Tri?u Tr?nh	2005-04-01	MALE	trnhtriutriutrnh1715@student.edu.vn	0931058474	02391 Khoa Rest	11	2021	3.08	109	ACTIVE
SV20211716	L� Mai Nam	2003-12-15	MALE	lmainam1716@student.edu.vn	0939278373	279 L� Court	16	2021	3.47	127	ACTIVE
SV20211717	?inh Th?o C??ng	2004-02-07	FEMALE	inhthocng1717@student.edu.vn	0938178270	41698 V�n Parkway	14	2021	3.08	81	ACTIVE
SV20211719	Tr??ng L�m Ng?c Nguy?n	2003-02-11	FEMALE	trnglmngcnguyn1719@student.edu.vn	0933122062	35828 ?? Oval	11	2021	2.51	110	ACTIVE
SV20211720	Phan Sinh Sa Tu�n	2002-10-18	MALE	phansinhsatun1720@student.edu.vn	0992803261	362 Phan Ranch	12	2021	3.91	138	INACTIVE
SV20211721	T� T�	2002-07-21	FEMALE	tt1721@student.edu.vn	0993502105	37690 L� Forest	12	2021	2.93	89	ACTIVE
SV20211724	Tr??ng T�	2004-06-16	FEMALE	trngt1724@student.edu.vn	0968158643	900 Nguy?n Extensions	14	2021	3.83	118	INACTIVE
SV20211725	??ng S?n	2005-09-22	MALE	ngsn1725@student.edu.vn	0986924369	51992 Ti?n Parkway	16	2021	2.90	139	ACTIVE
SV20211727	Ng� D??ng	2001-04-25	MALE	ngdng1727@student.edu.vn	0911396109	449 ?o�n Stravenue	14	2021	2.02	87	ACTIVE
SV20211728	T?ng T?ng Ng� Nam	2003-03-03	FEMALE	tngtngngnam1728@student.edu.vn	0983809879	7316 D??ng Unions	13	2021	3.17	120	INACTIVE
SV20211729	T?ng Hi?n Tu�n H?	2001-10-10	MALE	tnghintunh1729@student.edu.vn	0906741460	06528 D??ng Harbors	16	2021	2.60	93	INACTIVE
SV20211730	Ng� L�m	2003-08-02	MALE	nglm1730@student.edu.vn	0970813374	8017 Ho�ng Unions	12	2021	3.39	110	INACTIVE
SV20211731	Mai ??ng Thanh	2004-04-19	MALE	maingthanh1731@student.edu.vn	0929997017	0178 ?o�n Shoals	12	2021	2.97	96	ACTIVE
SV20211733	T� H�a Dung	2000-06-13	MALE	thadung1733@student.edu.vn	0961383747	3064 Phan Point	14	2021	3.45	131	SUSPENDED
SV20211734	T?ng L� H? Nh?	2001-11-02	FEMALE	tnglhnh1734@student.edu.vn	0917657449	93905 Tr?n Expressway	16	2021	3.78	109	SUSPENDED
SV20211735	?inh Mai Nhung	2001-12-26	FEMALE	inhmainhung1735@student.edu.vn	0961822254	425 Phan Walks	15	2021	3.72	119	SUSPENDED
SV20211736	V??ng Sinh	2003-11-18	FEMALE	vngsinh1736@student.edu.vn	0971961288	3799 Mai Crest	16	2021	2.64	139	INACTIVE
SV20211737	T� Hi?n Loan	2001-12-05	MALE	thinloan1737@student.edu.vn	0963286912	840 T?ng Curve	15	2021	3.22	105	ACTIVE
SV20211738	H? T?ng Qu?c Hi?n	2002-01-01	MALE	htngquchin1738@student.edu.vn	0940428036	669 ?? Harbors	11	2021	2.83	121	SUSPENDED
SV20211739	Ho�ng T� ??	2005-03-06	MALE	hongt1739@student.edu.vn	0962767384	92552 S?n Creek	15	2021	2.27	100	INACTIVE
SV20211740	L� Nhung	2001-07-01	MALE	lnhung1740@student.edu.vn	0932148365	0806 H? Plaza	16	2021	2.61	83	ACTIVE
SV20211741	L�m ?inh	2000-12-14	FEMALE	lminh1741@student.edu.vn	0970724846	5404 Tr?nh Courts	14	2021	3.71	102	INACTIVE
SV20211742	T� T?ng Phong Tr?n	2005-12-21	MALE	ttngphongtrn1742@student.edu.vn	0996408117	632 Tri?u Rapids	11	2021	3.32	89	SUSPENDED
SV20211744	Tr?n B�i Nh?	2002-11-02	MALE	trnbinh1744@student.edu.vn	0934522091	0387 ?�o Shoal	16	2021	2.66	103	ACTIVE
SV20211745	?o�n Thanh	2004-12-19	MALE	onthanh1745@student.edu.vn	0987415768	7100 Ph?m Club	12	2021	2.21	84	ACTIVE
SV20211746	?? Phan T?ng	2005-03-14	MALE	phantng1746@student.edu.vn	0971577802	698 ?inh Passage	11	2021	3.55	118	SUSPENDED
SV20211747	Phan T?ng Th?ng	2006-08-27	MALE	phantngthng1747@student.edu.vn	0900779456	9374 V�n Brook	15	2021	2.15	95	SUSPENDED
SV20211748	V? S?n L�	2002-04-01	MALE	vsnl1748@student.edu.vn	0930462285	14603 Th?o Street	16	2021	2.66	136	INACTIVE
SV20211750	B�i Th?ng Ph�ng L�	2006-08-23	FEMALE	bithngphngl1750@student.edu.vn	0918479880	466 V�n Fields	15	2021	3.67	126	INACTIVE
SV20211751	?? L�	2002-12-21	MALE	l1751@student.edu.vn	0998379731	7954 Mai Square	12	2021	2.50	88	SUSPENDED
SV20211752	?o�n Nh�n Ho�ng	2006-01-06	MALE	onnhnhong1752@student.edu.vn	0969692646	870 Thu Crest	11	2021	2.93	82	ACTIVE
SV20211754	Tr??ng Ph�ng Nam	2005-04-22	FEMALE	trngphngnam1754@student.edu.vn	0900077463	4576 Ph� Walk	13	2021	3.84	108	ACTIVE
SV20211756	B�i Sinh Th?m	2005-08-27	FEMALE	bisinhthm1756@student.edu.vn	0947885931	733 ??ng Road	16	2021	3.13	117	ACTIVE
SV20211759	Phan Kha H�	2001-09-28	FEMALE	phankhah1759@student.edu.vn	0984682757	051 Long Circles	15	2021	3.02	95	INACTIVE
SV20211760	Ng� Tr?nh	2005-08-27	MALE	ngtrnh1760@student.edu.vn	0971864965	83569 Nam Extension	11	2021	2.98	112	INACTIVE
SV20211761	H? Nh�n ?o�n Khang	2001-05-22	MALE	hnhnonkhang1761@student.edu.vn	0964843595	0408 Phan Loop	13	2021	3.54	127	SUSPENDED
SV20211762	Nguy?n Qu?c	2005-08-07	FEMALE	nguynquc1762@student.edu.vn	0994920709	4851 Nh? Light	13	2021	2.76	89	ACTIVE
SV20211763	?? Sinh H�a Nh�n	2000-07-07	MALE	sinhhanhn1763@student.edu.vn	0917471229	96835 Ph�ng Tunnel	12	2021	2.27	133	ACTIVE
SV20211764	L�m Dung H?i	2005-07-03	MALE	lmdunghi1764@student.edu.vn	0932243527	6700 Phan Fort	13	2021	2.37	100	INACTIVE
SV20211765	V? D??ng H?u H?i	2006-05-20	FEMALE	vdnghuhi1765@student.edu.vn	0929311622	620 Sa Cove	15	2021	3.11	85	ACTIVE
SV20211767	L� Ho�ng	2006-11-22	MALE	lhong1767@student.edu.vn	0912471349	26996 Nguy?n Shores	11	2021	2.07	87	ACTIVE
SV20211768	Phan Khoa Th?m Thu	2001-10-12	MALE	phankhoathmthu1768@student.edu.vn	0960508192	5016 H� Circles	15	2021	2.93	103	INACTIVE
SV20211769	L�m Minh D??ng	2000-05-21	MALE	lmminhdng1769@student.edu.vn	0981602756	48914 Thi Radial	14	2021	2.77	102	ACTIVE
SV20211770	Tr?n Ph� Th?m	2002-11-10	MALE	trnphthm1770@student.edu.vn	0928977439	934 Tr?n Mills	14	2021	2.14	122	SUSPENDED
